DATE(UTC), TIME(UTC), BMPTEMP(C), BMPP(hPa), BMPALT(M), DHTT(C), DHTH(%)
23/04/2015,17:29:55,46.4,658,3496.463813,-0.100000001,73
23/04/2015,17:30:12,46.3,652,3558.190197,-0.300000012,68.5
23/04/2015,17:30:20,46.2,649,3591.52865,0,68.09999847
23/04/2015,17:30:36,46,645,3649.551781,-0.400000006,67.5
23/04/2015,17:30:42,45.9,643,3668.049497,-1.100000024,64.59999847
23/04/2015,17:30:58,45.8,639,3723.516646,-0.899999976,63.79999924
23/04/2015,17:31:03,45.7,637,3742.521835,0,61.20000076
23/04/2015,17:31:20,45.6,632,3796.596782,-0.400000006,60
23/04/2015,17:31:25,45.5,631,3817.213778,-0.899999976,58.29999924
23/04/2015,17:32:03,45.2,619,3967.511337,-1.200000048,57.90000153
23/04/2015,17:32:08,45.1,617,3989.124631,-2.400000095,56.70000076
23/04/2015,17:32:25,45,611,4064.284244,-2.5,56.5
23/04/2015,17:32:30,45,609,4090.015263,-2.900000095,56
23/04/2015,17:32:46,44.8,602,4172.828377,-2.599999905,54.29999924
23/04/2015,17:32:55,44.7,599,4211.198258,-2.799999952,54
23/04/2015,17:33:11,44.6,593,4287.896375,-2.900000095,53.59999847
23/04/2015,17:33:16,44.5,591,4317.978826,-3.799999952,52.59999847
23/04/2015,17:33:33,44.4,584,4403.868969,-4.900000095,51.79999924
23/04/2015,17:33:41,44.3,581,4451.027772,-4.900000095,51.90000153
23/04/2015,17:34:05,44,571,4576.45765,-5.099999905,52
23/04/2015,17:34:10,43.9,569,4609.60726,-5.900000095,45.70000076
23/04/2015,17:34:29,43.7,562,4700.240479,-5.900000095,45.29999924
23/04/2015,17:34:35,43.7,559,4731.27652,-5.199999809,42.29999924
23/04/2015,17:34:51,43.5,553,4819.167121,-5.099999905,41.29999924
23/04/2015,17:35:10,43.3,546,4907.623226,-6.699999809,38.5
23/04/2015,17:35:26,43.1,541,4977.701946,-6.699999809,37.40000153
23/04/2015,17:35:32,43.1,540,5000.117789,-7,36.70000076
23/04/2015,17:35:48,43,534,5075.930857,-7.199999809,35.20000076
23/04/2015,17:35:56,42.9,531,5117.930138,-7.199999809,34.90000153
23/04/2015,17:36:20,42.7,523,5237.268105,-8,34.40000153
23/04/2015,17:36:26,42.6,521,5266.027096,-10.39999962,35
23/04/2015,17:36:42,42.5,515,5345.078791,-11.30000019,37.09999847
23/04/2015,17:36:53,42.4,512,5398.595314,-11.5,37.09999847
23/04/2015,17:37:09,42.2,506,5470.635592,-11.89999962,37.29999924
23/04/2015,17:37:14,42.2,505,5491.657344,-12.39999962,36.5
23/04/2015,17:37:31,42.1,501,5553.690311,-12.60000038,36.20000076
23/04/2015,17:37:36,42,500,5574.90459,-12.19999981,36.20000076
23/04/2015,17:37:52,41.9,495,5646.423953,-12.89999962,36.20000076
23/04/2015,17:37:58,41.9,493,5671.581734,-13,36.79999924
23/04/2015,17:38:36,41.6,483,5818.10042,-13.30000019,37.20000076
23/04/2015,17:38:41,41.5,482,5838.72749,-13.30000019,41.29999924
23/04/2015,17:38:58,41.4,477,5908.081221,-13.10000038,41.79999924
23/04/2015,17:39:03,41.4,476,5931.982745,-14.10000038,42.70000076
23/04/2015,17:39:20,41.3,471,6004.997608,-14.30000019,43.20000076
23/04/2015,17:39:25,41.2,469,6034.121754,-15.69999981,44.29999924
23/04/2015,17:39:43,41.1,464,6115.329012,-15.60000038,44.79999924
23/04/2015,17:39:49,41,463,6133.666922,-15.89999962,45.59999847
23/04/2015,17:40:05,40.9,459,6189.222289,-16,45.79999924
23/04/2015,17:40:11,40.9,458,6214.200384,-17.29999924,45.40000153
23/04/2015,17:40:47,40.6,450,6343.037756,-17.5,45.40000153
23/04/2015,17:40:52,40.6,448,6365.551096,-16.29999924,46.90000153
23/04/2015,17:41:09,40.5,443,6443.174032,-16.29999924,47
23/04/2015,17:41:15,40.4,442,6466.267725,-17.5,46.90000153
23/04/2015,17:41:33,40.3,437,6543.299352,-17.60000038,46.79999924
23/04/2015,17:41:53,40.1,433,6616.200857,-18.39999962,46.5
23/04/2015,17:42:09,40,429,6676.690847,-18.89999962,45.90000153
23/04/2015,17:42:15,40,428,6698.060665,-18.70000076,45.70000076
23/04/2015,17:42:31,39.9,424,6760.293171,-19,44.79999924
23/04/2015,17:42:42,39.8,422,6797.235688,-18.79999924,44.79999924
23/04/2015,17:43:06,39.7,417,6886.602721,-20.10000038,42.90000153
23/04/2015,17:43:17,39.6,414,6929.5693,-20.5,42.59999847
23/04/2015,17:43:35,39.5,410,6996.922635,-19.89999962,42.59999847
23/04/2015,17:43:40,39.4,409,7018.911215,-20.60000038,40.40000153
23/04/2015,17:43:57,39.3,405,7080.844134,-19.60000038,40.20000076
23/04/2015,17:44:04,39.3,404,7112.150838,-20.79999924,38.09999847
23/04/2015,17:44:20,39.2,400,7170.515295,-23.10000038,36.20000076
23/04/2015,17:44:28,39.1,399,7195.951746,-22.5,36.40000153
23/04/2015,17:44:44,39,396,7249.895682,-23.60000038,34.90000153
23/04/2015,17:44:52,38.9,395,7275.386538,-23.70000076,34.90000153
23/04/2015,17:45:30,38.7,388,7400.893728,-23.79999924,33.5
23/04/2015,17:45:39,38.7,386,7426.65019,-23.5,33.5
23/04/2015,17:45:55,38.6,383,7484.792065,-24.79999924,32.20000076
23/04/2015,17:46:03,38.5,381,7513.000853,-24.79999924,31.89999962
23/04/2015,17:46:22,38.4,377,7586.518126,-25.29999924,31.60000038
23/04/2015,17:46:28,38.4,376,7610.977997,-24.89999962,31
23/04/2015,17:46:44,38.3,373,7676.171467,-25,34.5
23/04/2015,17:46:52,38.3,371,7708.578735,-25.5,38.79999924
23/04/2015,17:47:08,38.2,367,7782.275758,-25.20000076,42.90000153
23/04/2015,17:47:14,38.2,366,7803.692638,-26.39999962,60.59999847
23/04/2015,17:47:40,38.1,360,7914.085126,-25.79999924,76.59999847
23/04/2015,17:47:48,38,358,7945.475516,-26.10000038,79
23/04/2015,17:48:04,37.9,355,8011.520168,-26.70000076,84
23/04/2015,17:48:10,37.9,354,8030.790488,-27.20000076,95.19999695
23/04/2015,17:48:26,37.8,350,8101.823262,-27.10000038,96.5
23/04/2015,17:48:46,37.7,347,8174.642678,-27.39999962,99.90000153
23/04/2015,17:49:03,37.6,344,8231.115983,-29.20000076,99.90000153
23/04/2015,17:49:09,37.6,342,8257.692751,-29.89999962,99.90000153
23/04/2015,17:49:25,37.5,339,8326.821746,-30.60000038,99.90000153
23/04/2015,17:49:33,37.5,337,8359.57326,-31.10000038,99.90000153
23/04/2015,17:49:58,37.3,333,8457.571829,-31.29999924,99.90000153
23/04/2015,17:50:03,37.3,332,8480.143978,-32.09999847,99.90000153
23/04/2015,17:50:20,37.2,328,8545.326155,-32.09999847,99.90000153
23/04/2015,17:50:25,37.2,327,8566.474238,-32.09999847,99.90000153
23/04/2015,17:50:43,37.1,323,8651.393323,-32.70000076,99.90000153
23/04/2015,17:50:49,37.1,322,8687.329906,-33.79999924,99.90000153
23/04/2015,17:51:06,37,318,8767.745497,-33.90000153,99.90000153
23/04/2015,17:51:11,36.9,317,8787.757649,-34.59999847,99.90000153
23/04/2015,17:51:28,36.8,314,8855.171493,-34.40000153,99.90000153
23/04/2015,17:51:33,36.8,312,8880.35035,-36.79999924,99.90000153
23/04/2015,17:52:11,36.6,305,9053.705669,-35.90000153,99.90000153
23/04/2015,17:52:17,36.6,304,9075.300839,-36.59999847,99.90000153
23/04/2015,17:52:33,36.5,301,9142.650447,-36.20000076,99.90000153
23/04/2015,17:52:39,36.4,300,9165.371411,-37.40000153,99.90000153
23/04/2015,17:52:57,36.3,296,9251.924963,-37.40000153,99.90000153
23/04/2015,17:53:03,36.3,294,9279.697406,-39.20000076,99.90000153
23/04/2015,17:53:19,36.2,291,9358.099334,-39.09999847,99.90000153
23/04/2015,17:53:25,36.2,290,9387.83708,-38.59999847,99.90000153
23/04/2015,17:53:41,36.1,286,9479.32431,-38.59999847,99.90000153
23/04/2015,17:53:47,36,284,9508.575366,-40,99.90000153
23/04/2015,17:54:12,35.9,278,9656.421575,-40,99.90000153
23/04/2015,17:54:18,35.9,277,9695.828059,-40,99.90000153
23/04/2015,17:54:34,35.8,273,9789.889697,-40,99.90000153
23/04/2015,17:54:40,35.7,271,9818.104487,-40,99.90000153
23/04/2015,17:54:56,35.6,268,9902.122337,-40,99.90000153
23/04/2015,17:55:15,35.5,265,9986.281792,-40,99.90000153
23/04/2015,17:55:31,35.4,262,10047.43441,-40,99.90000153
23/04/2015,17:55:39,35.3,261,10078.31034,-40,99.90000153
23/04/2015,17:55:55,35.2,258,10142.68289,-40,99.90000153
23/04/2015,17:56:01,35.2,257,10169.889,-40,99.90000153
23/04/2015,17:56:25,35,253,10272.99718,-40,99.90000153
23/04/2015,17:56:31,35,252,10295.0092,-40,99.90000153
23/04/2015,17:56:47,34.9,249,10374.08509,-40,99.90000153
23/04/2015,17:56:55,34.9,248,10403.90915,-40,99.90000153
23/04/2015,17:57:14,34.7,245,10482.50289,-40,99.90000153
23/04/2015,17:57:22,34.7,244,10519.06066,-40,99.90000153
23/04/2015,17:57:38,34.6,241,10589.49266,-40,99.90000153
23/04/2015,17:57:49,34.5,239,10637.24314,-40,99.90000153
23/04/2015,17:58:08,34.4,236,10718.73445,-40,99.90000153
23/04/2015,17:58:13,34.4,235,10754.50009,-40,99.80000305
23/04/2015,17:58:58,34.1,228,10946.3718,-40,99.90000153
23/04/2015,17:59:04,34,227,10967.26986,-40,99.90000153
23/04/2015,17:59:24,33.9,224,11058.4778,-40,99.90000153
23/04/2015,17:59:30,33.9,223,11081.94233,-40,99.90000153
23/04/2015,17:59:46,33.8,221,11148.47739,-40,99.90000153
23/04/2015,17:59:51,33.8,220,11167.91924,-40,99.90000153
23/04/2015,18:00:07,33.7,218,11232.0197,-40,99.90000153
23/04/2015,18:00:15,33.6,216,11269.92283,-40,99.90000153
23/04/2015,18:00:32,33.5,214,11346.28855,-40,99.90000153
23/04/2015,18:00:37,33.5,213,11373.28337,-40,99.90000153
23/04/2015,18:01:01,33.3,210,11464.94352,-40,99.69999695
23/04/2015,18:01:07,33.3,209,11485.49404,-40,99.90000153
23/04/2015,18:01:25,33.2,207,11542.9678,-40,99.90000153
23/04/2015,18:01:30,33.2,206,11564.63142,-40,99.90000153
23/04/2015,18:01:49,33.1,204,11638.80804,-40,99.90000153
23/04/2015,18:02:08,32.9,201,11715.55126,-40,99.90000153
23/04/2015,18:02:30,32.8,199,11794.9333,-40,99.90000153
23/04/2015,18:02:41,32.8,198,11836.96441,-40,99.90000153
23/04/2015,18:03:00,32.7,195,11906.27432,-40,99.90000153
23/04/2015,18:03:05,32.6,194,11933.10066,-40,99.90000153
23/04/2015,18:03:29,32.5,192,12026.30436,-40,99.90000153
23/04/2015,18:03:35,32.5,191,12043.60731,-40,99.90000153
23/04/2015,18:03:55,32.4,189,12118.39837,-40,99.90000153
23/04/2015,18:04:00,32.4,188,12138.51131,-40,99.90000153
23/04/2015,18:04:16,32.3,186,12204.08645,-40,99.90000153
23/04/2015,18:04:22,32.3,185,12230.01642,-40,99.90000153
23/04/2015,18:04:46,32.1,183,12320.64816,-40,99.90000153
23/04/2015,18:05:01,32.1,181,12387.16304,-40,99.90000153
23/04/2015,18:05:19,32,179,12455.62763,-40,99.90000153
23/04/2015,18:05:27,31.9,178,12487.88383,-40,99.90000153
23/04/2015,18:06:04,31.8,173,12635.9992,-40,99.90000153
23/04/2015,18:06:10,31.7,173,12656.50566,-40,99.90000153
23/04/2015,18:06:27,31.7,171,12720.47237,-40,99.90000153
23/04/2015,18:06:33,31.7,170,12741.21343,-40,99.90000153
23/04/2015,18:06:49,31.6,169,12797.39916,-40,99.90000153
23/04/2015,18:06:55,31.6,168,12814.80043,-40,99.90000153
23/04/2015,18:07:11,31.5,166,12876.92534,-40,99.90000153
23/04/2015,18:07:16,31.5,166,12897.03108,-40,99.90000153
23/04/2015,18:07:38,31.4,164,12972.91904,-40,99.90000153
23/04/2015,18:07:46,31.4,163,12999.11861,-40,99.90000153
23/04/2015,18:08:17,31.2,160,13108.18902,-40,99.90000153
23/04/2015,18:08:23,31.2,160,13127.82422,-40,99.90000153
23/04/2015,18:08:39,31.1,158,13181.81349,-40,99.90000153
23/04/2015,18:08:47,31.1,157,13205.77044,-40,99.90000153
23/04/2015,18:09:03,31,156,13259.20686,-40,99.90000153
23/04/2015,18:09:28,31,154,13337.04752,-40,99.90000153
23/04/2015,18:09:52,30.9,152,13415.72901,-40,99.90000153
23/04/2015,18:09:57,30.8,151,13433.8888,-39.90000153,99.90000153
23/04/2015,18:10:13,30.8,150,13485.1351,-40,99.90000153
23/04/2015,18:10:24,30.8,149,13523.02561,-40,99.90000153
23/04/2015,18:10:48,30.7,147,13596.63686,-40,99.90000153
23/04/2015,18:10:54,30.6,147,13612.08388,-39.59999847,99.90000153
23/04/2015,18:11:12,30.6,145,13672.60522,-39.79999924,99.90000153
23/04/2015,18:11:25,30.6,144,13710.28883,-40,99.90000153
23/04/2015,18:11:44,30.5,143,13773.26649,-40,99.90000153
23/04/2015,18:11:49,30.5,142,13791.94271,-39.70000076,99.90000153
23/04/2015,18:12:05,30.4,141,13849.49416,-39.40000153,99.90000153
23/04/2015,18:12:11,30.4,141,13870.01399,-39.59999847,99.90000153
23/04/2015,18:12:27,30.3,139,13930.27088,-39.70000076,99.90000153
23/04/2015,18:12:35,30.3,138,13959.75851,-39.70000076,99.90000153
23/04/2015,18:13:17,30.2,135,14117.55959,-39.5,99.90000153
23/04/2015,18:13:22,30.2,134,14145.69864,-39,99.90000153
23/04/2015,18:13:38,30.1,133,14207.91422,-38.79999924,99.90000153
23/04/2015,18:13:44,30.1,132,14228.63071,-38.5,99.90000153
23/04/2015,18:14:00,30.1,131,14288.96685,-38.40000153,99.90000153
23/04/2015,18:14:21,30,129,14368.75597,-38.70000076,99.90000153
23/04/2015,18:14:42,29.9,127,14441.88196,-38.59999847,99.90000153
23/04/2015,18:14:48,29.9,127,14461.51141,-38.70000076,99.90000153
23/04/2015,18:15:04,29.9,125,14522.08312,-38.90000153,99.90000153
23/04/2015,18:15:10,29.9,125,14536.51793,-37.5,99.90000153
23/04/2015,18:15:34,29.8,123,14620.10102,-37.20000076,99.90000153
23/04/2015,18:15:47,29.8,122,14665.9496,-36.70000076,99.90000153
23/04/2015,18:16:06,29.7,121,14728.7916,-37.09999847,99.90000153
23/04/2015,18:16:11,29.7,121,14741.33536,-37.70000076,99.90000153
23/04/2015,18:16:28,29.7,119,14798.29856,-37.5,99.90000153
23/04/2015,18:16:47,29.6,118,14859.98902,-37.79999924,99.90000153
23/04/2015,18:17:03,29.6,117,14919.37071,-38.40000153,99.90000153
23/04/2015,18:17:11,29.6,116,14948.05608,-37.90000153,99.90000153
23/04/2015,18:17:30,29.5,115,15017.3913,-38.59999847,99.90000153
23/04/2015,18:17:38,29.5,114,15047.94618,-38.5,99.90000153
23/04/2015,18:18:02,29.4,112,15145.85532,-38.59999847,99.90000153
23/04/2015,18:18:08,29.4,112,15165.60583,-38.20000076,99.90000153
23/04/2015,18:18:31,29.4,110,15259.70521,-38.20000076,99.90000153
23/04/2015,18:18:37,29.4,109,15287.33367,-37.5,99.90000153
23/04/2015,18:18:56,29.3,108,15354.10205,-37.20000076,99.90000153
23/04/2015,18:19:09,29.3,107,15407.17235,-37,99.90000153
23/04/2015,18:19:25,29.2,106,15467.37595,-37.09999847,99.90000153
23/04/2015,18:19:41,29.2,105,15534.9016,-37,99.90000153
23/04/2015,18:20:05,29.1,103,15626.87902,-37.70000076,99.90000153
23/04/2015,18:20:13,29.1,102,15656.57845,-37.09999847,99.90000153
23/04/2015,18:20:53,29,99,15814.14397,-37.09999847,99.90000153
23/04/2015,18:20:58,29,99,15832.12423,-36.29999924,99.90000153
23/04/2015,18:21:20,29,97,15914.46703,-36.09999847,99.90000153
23/04/2015,18:21:28,29,97,15937.15175,-36.29999924,99.90000153
23/04/2015,18:21:44,28.9,96,15997.8378,-36.70000076,99.90000153
23/04/2015,18:21:55,28.9,95,16039.91772,-36.90000153,99.90000153
23/04/2015,18:22:11,28.9,94,16098.14504,-36.59999847,99.90000153
23/04/2015,18:22:17,28.9,94,16120.32628,-36.09999847,99.90000153
23/04/2015,18:22:33,28.8,93,16176.96819,-35.90000153,99.90000153
23/04/2015,18:22:39,28.8,92,16194.22854,-36,99.90000153
23/04/2015,18:23:05,28.8,91,16288.22171,-36.09999847,99.90000153
23/04/2015,18:23:11,28.8,90,16314.5704,-36,99.90000153
23/04/2015,18:23:27,28.7,90,16369.36092,-35.59999847,99.90000153
23/04/2015,18:23:33,28.7,89,16382.98198,-35.79999924,99.90000153
23/04/2015,18:23:54,28.7,88,16449.11871,-35.70000076,99.90000153
23/04/2015,18:24:14,28.7,87,16511.0917,-34.90000153,99.90000153
23/04/2015,18:24:33,28.6,86,16572.43713,-35,99.90000153
23/04/2015,18:24:39,28.6,86,16591.9942,-35.5,99.90000153
23/04/2015,18:24:55,28.6,85,16644.84653,-34.90000153,99.90000153
23/04/2015,18:25:03,28.6,84,16667.09881,-35,99.90000153
23/04/2015,18:25:32,28.5,83,16762.53081,-35,99.90000153
23/04/2015,18:25:40,28.5,83,16787.71368,-35,99.90000153
23/04/2015,18:25:57,28.5,82,16841.55491,-34.90000153,99.90000153
23/04/2015,18:26:02,28.4,81,16860.02737,-34.70000076,99.90000153
23/04/2015,18:26:18,28.4,80,16927.35632,-34.70000076,99.90000153
23/04/2015,18:26:25,28.4,80,16948.01627,-34.70000076,99.90000153
23/04/2015,18:26:41,28.4,79,17023.46992,-34.70000076,99.90000153
23/04/2015,18:26:49,28.4,78,17062.19011,-34.90000153,99.90000153
23/04/2015,18:27:05,28.3,77,17129.68713,-35,99.90000153
23/04/2015,18:27:11,28.3,77,17154.34847,-35.20000076,99.90000153
23/04/2015,18:27:56,28.3,74,17325.58439,-35.09999847,99.90000153
23/04/2015,18:28:02,28.3,74,17347.57494,-34.70000076,99.90000153
23/04/2015,18:28:20,28.2,73,17412.61697,-34.20000076,99.90000153
23/04/2015,18:28:28,28.2,73,17440.49845,-34.09999847,99.90000153
23/04/2015,18:28:45,28.2,72,17492.40583,-33.70000076,99.90000153
23/04/2015,18:28:53,28.2,72,17519.22785,-33.90000153,99.69999695
23/04/2015,18:29:09,28.2,71,17568.22487,-33.40000153,99.90000153
23/04/2015,18:29:17,28.1,71,17589.64752,-33.59999847,99.90000153
23/04/2015,18:29:38,28.1,70,17661.58871,-33.59999847,99.90000153
23/04/2015,18:29:47,28.1,69,17693.50619,-33.5,99.90000153
23/04/2015,18:30:11,28.1,68,17777.70409,-33.70000076,99.90000153
23/04/2015,18:30:16,28.1,68,17792.46377,-33,99.90000153
23/04/2015,18:30:33,28,67,17857.82482,-32.90000153,99.90000153
23/04/2015,18:30:38,28,67,17873.52429,-32.70000076,99.90000153
23/04/2015,18:30:55,28,66,17932.942,-32.29999924,99.90000153
23/04/2015,18:31:19,28,65,18042.73475,-32.29999924,99.90000153
23/04/2015,18:31:35,27.9,64,18106.91542,-32.40000153,99.90000153
23/04/2015,18:31:41,27.9,63,18129.49839,-32.5,99.90000153
23/04/2015,18:31:57,27.9,62,18194.59421,-32.70000076,99.90000153
23/04/2015,18:32:02,27.9,62,18223.83653,-32,99.90000153
23/04/2015,18:32:29,27.9,61,18326.08894,-31.5,99.90000153
23/04/2015,18:32:40,27.9,60,18379.48855,-31.29999924,99.90000153
23/04/2015,18:32:56,27.8,60,18434.99976,-31.60000038,99.90000153
23/04/2015,18:33:02,27.8,59,18457.18212,-30.79999924,99.90000153
23/04/2015,18:33:18,27.8,59,18525.05143,-31.39999962,99.90000153
23/04/2015,18:33:26,27.8,58,18555.08921,-31.29999924,99.90000153
23/04/2015,18:33:43,27.8,57,18617.30546,-31.29999924,99.90000153
23/04/2015,18:33:49,27.8,57,18635.92631,-31.20000076,99.90000153
23/04/2015,18:34:05,27.7,56,18701.5555,-31.20000076,99.90000153
23/04/2015,18:34:11,27.7,56,18715.28287,-31.20000076,99.90000153
23/04/2015,18:34:49,27.7,55,18849.037,-31.29999924,99.90000153
23/04/2015,18:34:54,27.7,54,18875.44379,-31.5,99.90000153
23/04/2015,18:35:11,27.7,54,18934.8434,-31.5,99.90000153
23/04/2015,18:35:19,27.7,53,18969.69338,-31.29999924,99.90000153
23/04/2015,18:35:35,27.7,53,19024.61435,-30.79999924,99.90000153
23/04/2015,18:35:43,27.6,52,19061.81545,-31,99.90000153
23/04/2015,18:35:59,27.6,52,19123.11373,-30.89999962,99.90000153
23/04/2015,18:36:05,27.6,51,19140.61282,-30.79999924,99.90000153
23/04/2015,18:36:21,27.6,51,19202.73647,-30.39999962,99.90000153
23/04/2015,18:36:32,27.6,50,19239.20112,-30.20000076,99.90000153
23/04/2015,18:36:56,27.6,50,19322.31878,-30.5,99.90000153
23/04/2015,18:37:02,27.6,49,19338.51184,-30.5,99.90000153
23/04/2015,18:37:21,27.5,49,19392.1718,-30,99.90000153
23/04/2015,18:37:31,27.5,48,19431.77237,-29.79999924,99.90000153
