DATE(UTC), TIME(UTC), BMPTEMP(C), BMPP(hPa), BMPALT(M), DHTT(C), DHTH(%)
23/04/2015,18:37:48,27.5,48,19494.12877,-29.60000038,99.90000153
23/04/2015,18:38:09,27.5,47,19569.05287,-29.60000038,99.90000153
23/04/2015,18:38:25,27.5,46,19626.88775,-29.60000038,99.90000153
23/04/2015,18:38:31,27.5,46,19641.93923,-29.5,99.90000153
23/04/2015,18:38:48,27.5,46,19697.46465,-29.5,99.90000153
23/04/2015,18:38:56,27.5,45,19727.97714,-29.60000038,99.90000153
23/04/2015,18:39:20,27.4,45,19804.97078,-29.79999924,99.90000153
23/04/2015,18:39:26,27.4,44,19824.64009,-29.20000076,99.90000153
23/04/2015,18:39:42,27.4,44,19881.95936,-29.10000038,99.90000153
23/04/2015,18:39:48,27.4,44,19903.99656,-29,99.90000153
23/04/2015,18:40:04,27.4,43,19946.20772,-29.39999962,99.90000153
23/04/2015,18:40:10,27.4,43,19969.55704,-28.89999962,99.90000153
23/04/2015,18:40:26,27.4,43,20027.27618,-28.89999962,99.90000153
23/04/2015,18:40:34,27.4,42,20055.27621,-28.89999962,99.90000153
23/04/2015,18:40:50,27.4,42,20099.71127,-29,99.90000153
23/04/2015,18:40:56,27.4,42,20120.42125,-28.20000076,99.90000153
23/04/2015,18:41:34,27.4,40,20252.99473,-28.20000076,99.90000153
23/04/2015,18:41:42,27.3,40,20287.75305,-28.10000038,99.90000153
23/04/2015,18:42:01,27.4,40,20357.9181,-28.10000038,99.90000153
23/04/2015,18:42:14,27.3,39,20402.50596,-28.20000076,99.90000153
23/04/2015,18:42:30,27.3,39,20464.83266,-28,99.90000153
23/04/2015,18:42:36,27.3,38,20481.10505,-28.10000038,99.90000153
23/04/2015,18:42:52,27.3,38,20546.67152,-28,99.90000153
23/04/2015,18:42:57,27.3,38,20557.28104,-27.79999924,99.90000153
23/04/2015,18:43:14,27.3,37,20609.44197,-27.10000038,99.90000153
23/04/2015,18:43:22,27.3,37,20642.89114,-27.29999924,99.90000153
23/04/2015,18:43:46,27.3,36,20726.18826,-27.10000038,99.90000153
23/04/2015,18:43:52,27.3,36,20739.58375,-27.20000076,99.90000153
23/04/2015,18:44:08,27.3,36,20797.18665,-26.60000038,99.90000153
23/04/2015,18:44:14,27.3,36,20826.83384,-26.10000038,99.90000153
23/04/2015,18:44:32,27.3,35,20889.11488,-25.89999962,99.90000153
23/04/2015,18:44:52,27.3,35,20953.37532,-26,99.90000153
23/04/2015,18:45:10,27.3,34,21018.39627,-26.29999924,99.90000153
23/04/2015,18:45:21,27.3,34,21038.95495,-26.10000038,99.90000153
23/04/2015,18:45:37,27.3,33,21110.22061,-26.10000038,99.90000153
23/04/2015,18:45:43,27.3,33,21120.66442,-26.10000038,99.90000153
23/04/2015,18:46:11,27.3,33,21222.22333,-25.89999962,99.90000153
23/04/2015,18:46:16,27.3,32,21246.24046,-25.70000076,99.90000153
23/04/2015,18:46:38,27.3,32,21317.58177,-25.29999924,99.90000153
23/04/2015,18:46:46,27.3,32,21342.02641,-25.29999924,99.90000153
23/04/2015,18:47:02,27.3,31,21392.62389,-25.10000038,99.90000153
23/04/2015,18:47:08,27.3,31,21413.27238,-25.5,99.90000153
23/04/2015,18:47:24,27.3,31,21477.09288,-25.29999924,99.90000153
23/04/2015,18:47:29,27.2,31,21482.67847,-25,99.90000153
23/04/2015,18:47:46,27.3,30,21541.68087,-24.79999924,99.90000153
23/04/2015,18:47:54,27.3,30,21571.42751,-25,99.90000153
23/04/2015,18:48:32,27.3,29,21702.27919,-24.79999924,99.90000153
23/04/2015,18:48:37,27.3,29,21711.02076,-24.60000038,99.90000153
23/04/2015,18:48:54,27.3,29,21772.61792,-24.39999962,99.90000153
23/04/2015,18:48:59,27.3,29,21778.52178,-24.39999962,99.90000153
23/04/2015,18:49:16,27.3,28,21837.92525,-24.29999924,99.90000153
23/04/2015,18:49:21,27.3,28,21866.37736,-23.89999962,99.90000153
23/04/2015,18:49:38,27.3,28,21916.16168,-17.79999924,99.90000153
23/04/2015,18:49:46,27.3,27,21940.46989,-24,99.90000153
23/04/2015,18:50:02,27.3,27,21995.57762,-23.89999962,99.90000153
23/04/2015,18:50:08,27.3,27,22023.34987,-24.10000038,99.90000153
23/04/2015,18:50:32,27.3,26,22110.70633,-24.10000038,99.90000153
23/04/2015,18:50:39,27.3,26,22118.57746,-23.89999962,99.90000153
23/04/2015,18:50:55,27.3,26,22167.64533,-23.89999962,99.90000153
23/04/2015,18:51:09,27.3,26,22207.55562,-24,99.90000153
23/04/2015,18:51:25,27.3,25,22257.47374,-23.89999962,99.90000153
23/04/2015,18:51:44,27.3,25,22327.52025,-23.29999924,99.90000153
23/04/2015,18:52:03,27.3,25,22388.56164,-23.20000076,99.90000153
23/04/2015,18:52:11,27.3,25,22396.86613,-23.39999962,99.90000153
23/04/2015,18:52:27,27.4,24,22472.21541,-23.10000038,99.90000153
23/04/2015,18:52:33,27.4,24,22489.11072,-23.10000038,99.90000153
23/04/2015,18:53:05,27.4,24,22589.94258,-23.10000038,99.90000153
23/04/2015,18:53:10,27.4,23,22605.49991,-22.10000038,99.90000153
23/04/2015,18:53:37,27.4,23,22696.32799,-22.29999924,99.90000153
23/04/2015,18:53:42,27.4,23,22710.44651,-22.60000038,99.90000153
23/04/2015,18:53:59,27.4,22,22770.89208,-22.29999924,99.90000153
23/04/2015,18:54:07,27.4,22,22781.63414,-22.10000038,99.90000153
23/04/2015,18:54:23,27.4,22,22850.20199,-22.29999924,99.90000153
23/04/2015,18:54:29,27.4,22,22872.04977,-22.20000076,99.90000153
23/04/2015,18:54:48,27.4,22,22938.16723,-22.10000038,99.90000153
23/04/2015,18:54:53,27.4,21,22958.54432,-22.39999962,99.90000153
23/04/2015,18:55:36,27.5,21,23090.19383,-22.29999924,99.90000153
23/04/2015,18:55:42,27.5,21,23118.86114,-21.60000038,99.90000153
23/04/2015,18:55:58,27.5,20,23161.20705,-21.70000076,99.90000153
23/04/2015,18:56:03,27.5,20,23176.69533,-21.89999962,99.90000153
23/04/2015,18:56:20,27.5,20,23229.32761,-22.10000038,99.90000153
23/04/2015,18:56:28,27.5,20,23258.81086,-22.20000076,99.90000153
23/04/2015,18:56:44,27.5,20,23304.36228,-21.89999962,99.90000153
23/04/2015,18:56:50,27.5,19,23344.3164,-21.79999924,99.90000153
23/04/2015,18:57:07,27.6,19,23388.64304,-21.60000038,99.90000153
23/04/2015,18:57:20,27.6,19,23431.33051,-21.79999924,99.90000153
23/04/2015,18:57:44,27.6,19,23488.83059,-21.60000038,99.90000153
23/04/2015,18:57:50,27.6,19,23519.91402,-21.20000076,99.90000153
23/04/2015,18:58:06,27.6,18,23584.78633,-20.5,99.90000153
23/04/2015,18:58:17,27.6,18,23616.48859,-20.39999962,99.90000153
23/04/2015,18:58:38,27.7,18,23669.78899,-20.39999962,99.90000153
23/04/2015,18:58:57,27.7,18,23723.68098,-20.60000038,99.90000153
23/04/2015,18:59:13,27.7,17,23786.95647,-20.70000076,99.90000153
23/04/2015,18:59:19,27.7,17,23813.38381,-21,99.90000153
23/04/2015,18:59:36,27.7,17,23862.21348,-21.10000038,99.90000153
23/04/2015,18:59:41,27.7,17,23884.57363,-20.79999924,99.90000153
23/04/2015,19:00:06,27.8,17,23940.93376,-20,99.90000153
23/04/2015,19:00:16,27.8,16,23988.79391,-19.89999962,99.90000153
23/04/2015,19:00:32,27.8,16,24030.2017,-20,99.90000153
23/04/2015,19:00:38,27.8,16,24067.31275,-20.20000076,99.90000153
23/04/2015,19:00:54,27.8,16,24081.30427,-19.79999924,99.90000153
23/04/2015,19:01:00,27.8,16,24102.36898,-19.79999924,99.90000153
23/04/2015,19:01:19,27.9,16,24144.7806,-20,99.90000153
23/04/2015,19:01:24,27.9,16,24159.00244,-19.79999924,99.90000153
23/04/2015,19:01:41,27.9,15,24218.72406,-19.60000038,99.90000153
23/04/2015,19:01:51,27.9,15,24228.34987,-19.70000076,99.90000153
23/04/2015,19:02:29,28,15,24375.14693,-19.29999924,99.90000153
23/04/2015,19:02:35,28,15,24370.17914,-18.60000038,99.90000153
23/04/2015,19:02:54,28,14,24440.21227,-18.70000076,99.90000153
23/04/2015,19:03:00,28,15,24437.69296,-18.39999962,99.90000153
23/04/2015,19:03:16,28,14,24501.08712,-18.10000038,99.90000153
23/04/2015,19:03:22,28,14,24521.5566,-17.89999962,99.90000153
23/04/2015,19:03:38,28.1,14,24578.31653,-18.20000076,99.90000153
23/04/2015,19:03:46,28.1,14,24580.91307,-17.60000038,99.90000153
23/04/2015,19:04:05,28.1,14,24625.27819,-17.70000076,99.90000153
23/04/2015,19:04:13,28.2,14,24641.03845,-17.60000038,99.90000153
23/04/2015,19:04:37,28.2,13,24723.3337,-17.5,99.90000153
23/04/2015,19:04:43,28.2,13,24717.97981,-17,99.90000153
23/04/2015,19:04:59,28.2,13,24758.28648,-17.10000038,99.90000153
23/04/2015,19:05:07,28.2,13,24798.94947,-17.10000038,99.90000153
23/04/2015,19:05:23,28.3,13,24828.99957,-17,99.90000153
23/04/2015,19:05:45,28.3,13,24889.6977,-16.89999962,99.90000153
23/04/2015,19:06:07,28.4,13,24959.66622,-16.79999924,99.90000153
23/04/2015,19:06:13,28.4,13,24993.63671,-16.39999962,99.90000153
23/04/2015,19:06:29,28.4,12,25030.72693,-16.20000076,99.90000153
23/04/2015,19:06:40,28.4,13,24945.58635,-16.20000076,99.90000153
23/04/2015,19:07:04,28.5,14,24450.30312,-15.5,99.90000153
23/04/2015,19:07:15,28.5,16,24211.51754,-15.69999981,99.90000153
23/04/2015,19:07:31,28.5,17,23911.54389,-16.20000076,99.90000153
23/04/2015,19:07:36,28.5,17,23775.98764,-16.70000076,99.90000153
23/04/2015,19:07:53,28.6,19,23447.69045,-16.70000076,99.90000153
23/04/2015,19:07:58,28.6,19,23344.3164,-18.20000076,99.90000153
23/04/2015,19:08:15,28.7,21,22990.19973,-19.10000038,99.90000153
23/04/2015,19:08:21,28.6,22,22881.18102,-22.10000038,99.90000153
23/04/2015,19:08:37,28.7,24,22569.27288,-23.39999962,99.90000153
23/04/2015,19:08:43,28.7,24,22450.33426,-25.70000076,99.90000153
23/04/2015,19:09:20,28.8,29,21725.62207,-30.60000038,99.90000153
23/04/2015,19:09:29,28.8,30,21577.11234,-30.60000038,99.90000153
23/04/2015,19:09:46,28.8,32,21267.67865,-32,99.90000153
23/04/2015,19:09:51,28.9,33,21162.64087,-33.59999847,99.90000153
23/04/2015,19:10:07,28.9,35,20861.62455,-33.70000076,99.90000153
23/04/2015,19:10:13,28.9,36,20766.47223,-34.70000076,99.90000153
23/04/2015,19:10:29,28.9,39,20470.63881,-35.5,99.90000153
23/04/2015,19:10:35,28.9,39,20375.02551,-37.59999847,99.90000153
23/04/2015,19:10:54,29,42,20048.80246,-37.40000153,99.90000153
23/04/2015,19:10:59,29,43,19964.24201,-37.79999924,99.90000153
23/04/2015,19:11:23,29,47,19560.12982,-39.5,99.90000153
23/04/2015,19:11:34,29,49,19378.71072,-39.5,99.90000153
23/04/2015,19:11:50,29.1,52,19111.17038,-39.90000153,99.90000153
23/04/2015,19:11:56,29.1,53,19035.4784,-40,99.90000153
23/04/2015,19:12:14,29.1,56,18729.04161,-40,99.90000153
23/04/2015,19:12:36,29.1,60,18389.24797,-40,99.90000153
23/04/2015,19:12:52,29.1,63,18155.29742,-40,99.90000153
23/04/2015,19:12:58,29.1,64,18056.59689,-40,99.90000153
23/04/2015,19:13:15,29.2,67,17819.86162,-40,99.90000153
23/04/2015,19:13:23,29.2,69,17705.153,-40,99.90000153
23/04/2015,19:13:47,29.2,74,17344.13389,-40,99.90000153
23/04/2015,19:13:55,29.2,76,17224.18149,-40,99.90000153
23/04/2015,19:14:16,29.2,80,16926.06727,-40,99.90000153
23/04/2015,19:14:22,29.2,82,16843.46341,-40,99.90000153
23/04/2015,19:14:38,29.2,85,16624.51523,-40,99.90000153
23/04/2015,19:14:46,29.2,87,16508.0697,-40,99.90000153
23/04/2015,19:15:03,29.2,91,16285.30057,-40,99.90000153
23/04/2015,19:15:11,29.2,93,16179.84179,-40,99.90000153
23/04/2015,19:15:27,29.2,97,15962.69503,-40,99.90000153
23/04/2015,19:15:35,29.2,99,15852.88874,-40,99.90000153
23/04/2015,19:16:16,29.1,108,15336.3345,-40,99.90000153
23/04/2015,19:16:21,29.2,110,15263.21536,-40,99.90000153
23/04/2015,19:16:38,29.1,114,15065.95454,-40,99.90000153
23/04/2015,19:16:43,29.1,115,14996.61393,-40,99.90000153
23/04/2015,19:17:05,29.1,121,14740.40542,-40,99.90000153
23/04/2015,19:17:10,29.1,122,14672.39251,-40,99.90000153
23/04/2015,19:17:29,29.1,127,14448.56766,-40,99.90000153
23/04/2015,19:17:35,29.1,128,14390.39293,-40,99.90000153
23/04/2015,19:17:52,29,133,14195.85754,-40,99.90000153
23/04/2015,19:17:57,29,134,14131.61517,-40,99.90000153
23/04/2015,19:18:21,29,141,13848.67459,-40,99.90000153
23/04/2015,19:18:27,29,143,13782.59853,-40,99.90000153
23/04/2015,19:18:43,28.9,147,13591.09983,-40,99.90000153
23/04/2015,19:18:51,28.9,150,13496.83266,-40,99.90000153
23/04/2015,19:19:11,28.9,156,13262.22902,-40,99.90000153
23/04/2015,19:19:30,28.8,162,13037.86066,-40,99.90000153
23/04/2015,19:19:46,28.8,167,12842.94194,-40,99.90000153
23/04/2015,19:20:00,28.7,172,12693.49033,-40,99.90000153
23/04/2015,19:20:21,28.7,178,12457.66076,-40,99.90000153
23/04/2015,19:20:27,28.7,180,12394.55273,-40,99.90000153
23/04/2015,19:20:53,28.6,189,12122.61117,-40,99.90000153
23/04/2015,19:20:59,28.6,190,12066.4177,-40,99.90000153
23/04/2015,19:21:18,28.5,197,11869.18889,-40,99.90000153
23/04/2015,19:21:26,28.5,199,11782.21391,-40,99.90000153
23/04/2015,19:21:42,28.4,205,11608.44541,-40,99.90000153
23/04/2015,19:21:48,28.4,207,11550.78374,-40,99.90000153
23/04/2015,19:22:04,28.3,213,11380.6352,-40,99.90000153
23/04/2015,19:22:12,28.3,216,11293.45195,-40,99.90000153
23/04/2015,19:22:28,28.2,221,11125.09708,-40,99.90000153
23/04/2015,19:22:36,28.2,224,11042.68599,-40,99.90000153
23/04/2015,19:23:15,28,239,10642.59631,-40,99.90000153
23/04/2015,19:23:20,28,241,10586.8335,-40,99.90000153
23/04/2015,19:23:37,27.9,247,10419.77426,-40,99.90000153
23/04/2015,19:23:42,27.9,250,10363.47907,-40,99.90000153
23/04/2015,19:23:58,27.8,256,10208.5895,-40,99.90000153
23/04/2015,19:24:04,27.8,258,10155.77062,-40,99.90000153
23/04/2015,19:24:20,27.7,264,10007.76852,-40,99.90000153
23/04/2015,19:24:31,27.7,268,9908.226895,-40,99.90000153
23/04/2015,19:24:47,27.6,274,9756.256776,-40,99.90000153
23/04/2015,19:24:55,27.6,277,9684.176176,-40,99.90000153
23/04/2015,19:25:19,27.4,286,9468.902774,-40,99.90000153
23/04/2015,19:25:25,27.4,288,9417.452904,-40,99.90000153
23/04/2015,19:25:41,27.3,294,9282.185686,-40,99.90000153
23/04/2015,19:25:47,27.3,297,9231.437922,-40,99.90000153
23/04/2015,19:26:05,27.1,304,9070.889089,-40,99.90000153
23/04/2015,19:26:24,27,311,8906.03791,-40,99.90000153
23/04/2015,19:26:41,26.9,318,8764.13139,-40,99.90000153
23/04/2015,19:26:47,26.8,320,8716.655525,-40,99.90000153
23/04/2015,19:27:03,26.7,327,8582.266296,-40,99.90000153
23/04/2015,19:27:08,26.7,329,8535.185663,-40,99.90000153
23/04/2015,19:27:33,26.5,339,8336.714697,-40,99.90000153
23/04/2015,19:27:38,26.4,341,8292.387679,-39.90000153,99.90000153
23/04/2015,19:27:55,26.3,348,8154.451301,-39.5,99.90000153
23/04/2015,19:28:01,26.2,350,8112.244167,-38.40000153,99.90000153
23/04/2015,19:28:17,26.1,356,7988.220379,-38.09999847,99.90000153
23/04/2015,19:28:23,26,358,7947.405063,-36.59999847,99.90000153
23/04/2015,19:28:44,25.8,367,7788.714159,-36.29999924,99.90000153
23/04/2015,19:28:50,25.8,369,7748.835916,-35.29999924,99.90000153
23/04/2015,19:29:06,25.7,375,7630.670325,-35,99.90000153
23/04/2015,19:29:11,25.6,377,7590.404836,-33.59999847,99.90000153
23/04/2015,19:29:54,25.2,394,7283.780966,-31,99.90000153
23/04/2015,19:30:02,25.1,397,7225.54411,-30.5,99.90000153
23/04/2015,19:30:23,25,406,7067.93434,-30.39999962,99.90000153
23/04/2015,19:30:29,24.9,409,7024.807288,-29.20000076,99.90000153
23/04/2015,19:30:45,24.8,416,6908.830122,-29,99.90000153
23/04/2015,19:30:51,24.7,418,6867.668273,-27.89999962,99.90000153
23/04/2015,19:31:07,24.6,425,6743.979773,-27.70000076,99.90000153
23/04/2015,19:31:13,24.5,428,6702.574961,-26.5,99.90000153
23/04/2015,19:31:29,24.4,435,6579.180438,-26.20000076,99.90000153
23/04/2015,19:31:34,24.3,438,6536.895522,-25.20000076,99.90000153
23/04/2015,19:31:59,24.1,449,6357.182368,-24.89999962,99.90000153
23/04/2015,19:32:04,24.1,451,6315.455999,-23.20000076,31
23/04/2015,19:32:24,23.9,460,6169.825387,-23.10000038,31.60000038
23/04/2015,19:32:29,23.8,463,6128.177295,-22.10000038,34.5
23/04/2015,19:32:46,23.7,471,6009.329282,-22,35.20000076
23/04/2015,19:33:05,23.5,480,5870.975556,-20.89999962,35.59999847
23/04/2015,19:33:21,23.4,488,5751.685897,-18.89999962,36.79999924
23/04/2015,19:33:29,23.3,492,5692.176564,-18.89999962,36.70000076
23/04/2015,19:33:46,23.2,499,5575.642085,-18.5,36.90000153
23/04/2015,19:33:53,23.1,503,5528.562325,-17.5,38.20000076
23/04/2015,19:34:17,22.9,514,5365.669425,-17.20000076,39
23/04/2015,19:34:23,22.9,516,5330.994404,-15.5,40.29999924
23/04/2015,19:34:43,22.7,526,5196.84478,-15.39999962,40.20000076
23/04/2015,19:34:48,22.6,528,5161.10848,-14.30000019,40.59999847
23/04/2015,19:35:05,22.5,536,5059.045121,-13.19999981,40.40000153
23/04/2015,19:35:13,22.5,539,5011.207422,-13.19999981,40.29999924
23/04/2015,19:35:29,22.3,546,4915.993738,-12.80000019,40.29999924
23/04/2015,19:35:35,22.3,548,4883.514533,-12.10000038,39.59999847
23/04/2015,19:35:51,22.2,555,4789.055561,-11.89999962,39.5
23/04/2015,19:35:57,22.1,558,4755.937194,-11.30000019,40.90000153
23/04/2015,19:36:35,21.9,574,4535.646584,-10,50.59999847
23/04/2015,19:36:45,21.8,579,4470.638441,-10,52.09999847
23/04/2015,19:37:01,21.7,586,4378.304455,-9.899999619,55.09999847
23/04/2015,19:37:07,21.7,589,4343.766816,-9.300000191,63.70000076
23/04/2015,19:37:23,21.6,596,4253.177038,-9.199999809,66.40000153
23/04/2015,19:37:29,21.6,598,4219.859407,-8.5,73.90000153
23/04/2015,19:37:45,21.5,606,4129.690124,-8.399999619,76.59999847
23/04/2015,19:37:51,21.5,608,4097.056413,-7.800000191,83.80000305
23/04/2015,19:38:07,21.4,616,4004.183661,-7.800000191,85.59999847
23/04/2015,19:38:13,21.3,618,3973.717012,-7.5,88.5
23/04/2015,19:38:37,21.2,629,3842.772435,-6.400000095,88.5
23/04/2015,19:38:45,21.2,633,3796.474921,-6.300000191,88.5
23/04/2015,19:39:02,21.1,640,3702.377027,-5.5,86.30000305
23/04/2015,19:39:10,21,644,3652.7923,-5.300000191,86
23/04/2015,19:39:26,21,652,3559.497735,-4.199999809,82.09999847
23/04/2015,19:39:50,20.9,664,3414.267235,-4.099999905,82.40000153
23/04/2015,19:40:07,20.8,673,3312.470663,-3.299999952,82.80000305
23/04/2015,19:40:13,20.8,677,3274.08207,-2.599999905,82.80000305
23/04/2015,19:40:29,20.7,685,3180.487326,-2.299999952,83.80000305
23/04/2015,19:40:35,20.7,687,3148.995746,-1.700000048,84.40000153
23/04/2015,19:40:59,20.6,700,3006.2917,-1.5,84.40000153
23/04/2015,19:41:05,20.6,703,2971.108969,-0.5,85.40000153
23/04/2015,19:41:21,20.6,712,2868.641877,-0.300000012,85.69999695
23/04/2015,19:41:27,20.6,715,2839.578264,0.200000003,78.5
23/04/2015,19:41:43,20.6,723,2752.575246,0.400000006,74.90000153
23/04/2015,19:41:49,20.5,726,2718.730954,1.299999952,64.69999695
23/04/2015,19:42:10,20.5,737,2599.251088,1.299999952,64
23/04/2015,19:42:16,20.5,740,2567.64857,1.799999952,67.09999847
23/04/2015,19:42:33,20.5,749,2468.877067,2.900000095,66
23/04/2015,19:42:44,20.4,754,2419.279411,3.099999905,65.59999847
23/04/2015,19:43:24,20.4,771,2238.177038,3.200000048,65.40000153
23/04/2015,19:43:30,20.4,773,2214.437698,4.800000191,61.40000153
23/04/2015,19:43:49,20.3,781,2136.057493,4.900000095,61.29999924
23/04/2015,19:43:54,20.3,783,2113.688665,5.599999905,60.40000153
23/04/2015,19:44:16,20.4,792,2028.574784,5.599999905,60.40000153
23/04/2015,19:44:21,20.3,794,2008.677359,6.099999905,59.79999924
23/04/2015,19:44:38,20.3,800,1946.299603,6.699999809,58.09999847
